GRT_PIPELINE_FILE_V1.0
PipelineMode: CLASSIFICATION_MODE
NumPreprocessingModules: 1
NumFeatureExtractionModules: 0
NumPostprocessingModules: 0
Trained: 1
PreProcessingModuleDatatypes:	MovingAverageFilter
FeatureExtractionModuleDatatypes:
ClassificationModuleDatatype:	SVM
PostProcessingModuleDatatypes:
PreProcessingModule_1
GRT_MOVING_AVERAGE_FILTER_FILE_V1.0
NumInputDimensions: 3
NumOutputDimensions: 3
FilterSize: 10
SVM_MODEL_FILE_V1.0
ModelType: C_SVC
KernelType: LINEAR
Degree: 3
Gamma: 0.333333
Coef0: 0
NumberOfClasses: 2
NumberOfSupportVectors: 399
NumberOfFeatures: 3
UseShrinking: 1
UseProbability: 1
UseScaling: 1
Ranges: 
-1112.2	67.4
-334	130.8
-856.8	-334
RHO: 
-0.227973	
Label: 
1	2	
ProbA: 
-0.49608	
ProbB: 
0.00794173	
NumSupportVectorsPerClass: 
199	200	
SupportVectors: 
1	1	0.31943	2	-0.225473	3	-0.407804	
1	1	0.100712	2	0.0671256	3	-0.34277	
1	1	-0.108511	2	0.0929432	3	-0.364958	
1	1	-0.196483	2	0.056061	3	-0.252596	
1	1	-0.00483215	2	-0.0221601	3	-0.371461	
1	1	0.0976602	2	0.0258176	3	-0.257842	
1	1	0.250593	2	-0.0929432	3	-0.333588	
1	1	0.277382	2	-0.13253	3	-0.476664	
1	1	0.208206	2	0.024957	3	-0.208875	
1	1	0.200746	2	0.0111876	3	-0.0665647	
1	1	0.34588	2	-0.060241	3	-0.0696251	
1	1	0.227874	2	0.0395869	3	0.0749809	
1	1	0.250593	2	0.0722892	3	0.213466	
1	1	-0.0729061	2	0.286575	3	0.638103	
1	1	-0.133605	2	0.469019	3	0.6557	
1	1	-0.147847	2	0.388985	3	0.355011	
1	1	0.0403527	2	0.23494	3	0.100995	
1	1	0.169888	2	0.237522	3	-0.0252487	
1	1	0.146151	2	0.277108	3	-0.13772	
1	1	-0.155646	2	0.345095	3	0.027544	
1	1	-0.395388	2	0.425129	3	0.422341	
1	1	-0.206511	2	0.332186	3	0.289212	
1	1	0.268566	2	-0.0611015	3	-0.23948	
1	1	0.242455	2	-0.0722892	3	-0.184392	
1	1	0.202442	2	-0.0137694	3	-0.167559	
1	1	0.336046	2	-0.171256	3	-0.171385	
1	1	0.328925	2	-0.095525	3	-0.0145371	
1	1	0.443201	2	-0.189329	3	-0.17215	
1	1	0.372669	2	-0.159208	3	-0.214996	
1	1	0.179383	2	0.0499139	3	-0.048202	
1	1	0.00373008	2	0.214286	3	0.130834	
1	1	0.0186504	2	0.233219	3	0.0390207	
1	1	0.220414	2	0.024957	3	-0.359602	
1	1	0.310953	2	-0.0481928	3	-0.198164	
1	1	0.309936	2	-0.0550775	3	-0.195868	
1	1	0.423872	2	-0.128227	3	-0.201224	
1	1	0.61275	2	-0.226334	3	-0.410099	
1	1	0.59783	2	-0.290878	3	-0.810252	
